region,ecoregion,AT_oC_SL_s85,AT_oC_SL_s02,CHIRPS_mm_SL_s85,CHIRPS_85_120mont,CHIRPS_mm_SL_s02,CHIRPS_02_120mont,TWSrec_mm_SL_s85,TWSrec_120month,TWSrec_mm_SL_s02,GRACE_mm_SL_s02,GRACE_120month,Total.Area.Deforested_km2,Nat_85_km2,Nat_02_km2,Nat_18_km2,Area.Region_km2,pp_nat_reg_18,Ant_1985_km2,Ant_2002_km2,Ant_18_km2,CR_2018,Clas_ant.nat.2018,CR_ant2018.nat2002,Clas_ant2018.nat.2002,CR_ant2018.nat1985,Clas_ant2018.nat.1985,AT_trend_s85,AT_trend_s02,CHIRPS_trend_s85,CHIRPS_trend_s02,ERA5_trend_s85,ERA5_trend_s02,TWSrec_trend_s85,TWSrec_trend_s02,GRACE_trend_s02
AMZ01,Moist Forest,0.001081548,0.002917309,0.00543411,0.6520932,-0.099739858,-11.96878296,0.246532999,29.58395988,-0.359425437,0.445491188,53.45894256,5430,271134,265442,265704,283767,0.936345664,6164,10845,11140,0.041926354,Native,0.041967737,Native,0.041086695,Native,(+)_trend,(+)_trend,no_trend,no_trend,(+)_trend,no_trend,(+)_trend,(-)_trend,(+)_trend
AMZ02,Moist Forest,0.001700761,0.003283741,0.04459016,5.3508192,-0.079766767,-9.57201204,0.085464235,10.2557082,-0.631949794,0.750886555,90.1063866,5400,243455,238969,238056,258905,0.919472393,4509,5124,5935,0.024931109,Native,0.024835857,Native,0.024378222,Native,(+)_trend,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend
AMZ03,Moist Forest,0.001524728,0.003098369,0.017674332,2.12091984,-0.1245494,-14.945928,0.011017884,1.32214608,-0.377384214,0.203951923,24.47423076,5585,379892,378478,374307,396012,0.945191055,3061,6628,10287,0.027482788,Native,0.027179915,Native,0.027078749,Native,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,no_trend
AMZ04,Moist Forest,0.001360338,0.002284054,0.050398226,6.04778712,-0.000643439,-0.07721268,-0.045945416,-5.51344992,0.135392361,0.112332553,13.47990636,1441,310918,310210,309478,315713,0.980251051,651,1602,2280,0.007367244,Native,0.00734986,Native,0.007333123,Native,(+)_trend,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
AMZ05,Moist Forest,0.001184481,0.001407836,0.008446592,1.01359104,0.01080579,1.2966948,-0.063304318,-7.59651816,0.18509788,0.170657752,20.47893024,13526,359977,352857,346451,381547,0.908016575,15357,22748,29085,0.083951266,Native,0.082427159,Native,0.080796829,Native,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,(+)_trend,(-)_trend,(+)_trend,(+)_trend
AMZ06,Moist Forest,0.0013974,0.001197343,0.107132031,12.85584372,0.255282622,30.63391464,-0.05800119,-6.9601428,0.14640118,0.258214986,30.98579832,3964,240232,237315,236268,255440,0.924945193,8137,11658,12645,0.053519732,Native,0.05328361,Native,0.052636618,Native,(+)_trend,(+)_trend,(+)_trend,(+)_trend,(-)_trend,(+)_trend,(-)_trend,(+)_trend,(+)_trend
AMZ07,Moist Forest,0.00124311,0.000667199,0.051124577,6.13494924,-0.094088505,-11.2906206,-0.031774418,-3.81293016,0.217066497,0.198222543,23.78670516,9131,199692,194034,190561,235272,0.809960386,30242,36711,39691,0.208285011,Changing,0.204556933,Changing,0.198761092,Changing,(+)_trend,no_trend,(+)_trend,(-)_trend,no_trend,(+)_trend,(-)_trend,(+)_trend,(+)_trend
AMZ08,Moist Forest,0.001955038,0.001573468,0.04120252,4.9443024,0.023361125,2.803335,-0.039421754,-4.73061048,0.127179052,0.187406249,22.48874988,8599,212696,208045,204097,241448,0.845304165,13252,17387,20229,0.099114637,Native,0.097233772,Native,0.095107571,Native,(+)_trend,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(+)_tren
AMZ09,Moist Forest,0.001833308,0.00077153,0.063873079,7.66476948,0.154314324,18.51771888,-0.08617667,-10.3412004,0.343466906,0.447400641,53.68807692,4541,278018,276101,273476,285628,0.957455151,3542,5541,8117,0.02968085,Native,0.029398662,Native,0.029195951,Native,(+)_trend,no_trend,(+)_trend,(+)_trend,(-)_trend,(+)_trend,(-)_trend,(+)_trend,(+)_trend
AMZ10,Moist Forest,0.001507501,0.001874305,-0.008563351,-1.02760212,-0.029128627,-3.49543524,-0.116414176,-13.96970112,0.612830304,0.879345057,105.5214068,-365,240855,241229,241220,250036,0.964741077,969,736,979,0.004058536,Native,0.004058384,Native,0.004064686,Native,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,(+)_trend,(-)_trend,(+)_trend,(+)_trend
AMZ11,Moist Forest,0.001943073,0.002928399,-0.029752087,-3.57025044,-0.044038197,-5.28458364,-0.208522373,-25.02268476,0.187527747,0.684341439,82.12097268,1519,245883,245691,244365,258526,0.945224078,1786,1822,2822,0.011548299,Native,0.011485972,Native,0.011477003,Native,(+)_trend,(+)_trend,(-)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(+)_trend
AMZ12,Moist Forest,0.001720099,0.001640783,0.024969679,2.99636148,0.058664769,7.03977228,-0.029453138,-3.53437656,0.424871465,0.378098546,45.37182552,17832,291768,283019,273936,298995,0.916189234,5474,14180,23190,0.08465481,Native,0.081937962,Native,0.079480957,Native,(+)_trend,(+)_trend,(+)_trend,no_trend,no_trend,(+)_trend,no_trend,(+)_trend,(+)_trend
AMZ13,Moist Forest,0.001642575,0.001507501,0.050916095,6.1099314,0.054031838,6.48382056,-0.014690555,-1.7628666,0.370934448,0.25567773,30.6813276,13133,332491,328288,319357,345391,0.924624556,4216,8166,16771,0.052514897,Native,0.051086241,Native,0.050440463,Native,(+)_trend,no_trend,(+)_trend,no_trend,no_trend,no_trend,no_trend,(+)_trend,(+)_trend
AMZ14,Moist Forest,0.001773151,0.0011585,-0.01462222,-1.7546664,-0.049348149,-5.92177788,-0.041394256,-4.96731072,0.227229728,0.250871882,30.10462584,45184,323048,301163,277864,348011,0.798434532,12209,33941,56855,0.204614488,Changing,0.188784811,Changing,0.175995518,Changing,(+)_trend,no_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
AMZ15,Moist Forest,0.001492064,0.000484296,0.004404885,0.5285862,-0.020565757,-2.46789084,-0.030600056,-3.67200672,0.510053287,0.255753853,30.69046236,71220,329639,281697,258419,358765,0.72030159,25084,73125,95980,0.371412319,Changing,0.340720703,Changing,0.291167004,Changing,(+)_trend,no_trend,no_trend,no_trend,no_trend,(+)_trend,no_trend,(+)_trend,(+)_trend
AMZ16,Moist Forest,0.002267099,0.002794185,-0.024600836,-2.95210032,0.007205936,0.86471232,-0.116569001,-13.98828012,0.167930108,0.49849191,59.8190292,25704,300670,288837,274967,311100,0.883854066,4681,16606,30250,0.110013202,Changing,0.10473035,Changing,0.100608641,Changing,(+)_trend,(+)_trend,(-)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(+)_trend
AMZ17,Moist Forest,0.002522037,0.004132215,0.03134498,3.7613976,0.076065337,9.12784044,-0.254164462,-30.49973544,-0.290213151,0.520072679,62.40872148,14742,334921,329120,320179,348941,0.917573458,4209,9846,18613,0.058133107,Native,0.056553841,Native,0.0555743,Native,(+)_trend,(+)_trend,(+)_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(+)_trend
AMZ18,Moist Forest,0.002331935,0.001629788,0.017814439,2.13773268,0.060788945,7.2946734,-0.090710358,-10.88524296,0.689559178,0.159283741,19.11404892,85688,250282,191250,164594,279889,0.588068842,27857,86518,113053,0.686859788,Anthropized,0.591126797,Anthropized,0.45170248,Changing,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,(+)_trend,(-)_trend,(+)_trend,no_trend
AMZ19,Moist Forest,0.002365478,0.001701017,0.011645847,1.39750164,0.085727495,10.2872994,-0.193957816,-23.27493792,0.333514443,-0.005400961,-0.64811532,53958,238297,207869,184338,257861,0.714873517,17440,48183,71600,0.38841693,Changing,0.344447705,Changing,0.300465386,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(+)_trend,no_trend
AMZ20,Moist Forest,0.002429144,0.003097593,0.025642176,3.07706112,0.070020141,8.40241692,-0.234418762,-28.13025144,-0.474920261,0.211072532,25.32870384,36717,285320,266529,248603,298900,0.83172633,5903,23976,41616,0.167399428,Changing,0.156140608,Changing,0.145857283,Changing,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend,no_trend
CHC01,Grasslands & Savannas,0.002930014,0.001035287,-0.001483874,-0.17806488,0.015777254,1.89327048,-0.175118378,-21.01420536,0.225030472,0.370174853,44.42098236,26536, NA ,222185,197870,243348,0.813115374,NA,20723,44993,0.227389347,Changing,0.202504805,Changing,0.202504805,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
CHC02,Grasslands & Savannas,0.002557322,-0.0000897,0.018870504,2.26446048,0.075012957,9.00155484,-0.315125916,-37.81510992,0.43454392,0.656627132,78.79525584,26168, NA ,270951,248036,324871,0.763490739,NA,50472,71919,0.294012966,Changing,0.269147558,Changing,0.269147558,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
CHC03,Grasslands & Savannas,0.002189978,-0.000174336,0.005665756,0.67989072,0.042174517,5.06094204,-0.21783711,-26.1404532,0.124893936,0.530895694,63.70748328,20817, NA ,348763,328893,394722,0.833226929,NA,33999,50659,0.17133323,Changing,0.161571898,Changing,0.161571898,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,no_trend,(+)_trend
CHC04,Grasslands & Savannas,0.002666865,0.000957754,0.004783935,0.5740722,0.019023887,2.28286644,-0.286186597,-34.34239164,-0.376338094,0.233484059,28.01808708,17441, NA ,183773,166842,248779,0.670643422,NA,58055,75299,0.454028722,Changing,0.412199072,Changing,0.412199072,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,no_trend
CHC05,Grasslands & Savannas,0.002356544,0.0006993,0.003086862,0.37042344,0.006247568,0.74970816,-0.259019744,-31.08236928,-0.477069537,-0.187337273,-22.48047276,9111, NA ,234531,226378,325506,0.695464907,NA,57622,63139,0.280408034,Changing,0.270660211,Changing,0.270660211,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
NOR01,Dry Forest,0.002073605,0.002568017,-0.027725547,-3.32706564,-0.040546874,-4.86562488,-0.876995256,-105.2394307,-1.280812601,-0.144609202,-17.35310424,47614,224948,198074,177334,271181,0.653932245,39868,66823,86953,0.493722242,Changing,0.442025405,Changing,0.389217686,Changing,(+)_trend,(+)_trend,(-)_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,no_trend
NOR02,Dry Forest,0.002961981,0.004127838,-0.0105314,-1.263768,-0.012651367,-1.51816404,-0.804841933,-96.58103196,-1.197963837,-0.457507038,-54.90084456,19677,301701,294664,282024,331633,0.850409941,25400,32732,44963,0.159943161,Changing,0.153082189,Changing,0.149511636,Changing,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,(-)_trend,(-)_trend,(-)_trend,(-)_trend
NOR03,Dry Forest,0.001246592,0.001366366,-0.011792759,-1.41513108,-0.027345799,-3.28149588,-0.421393351,-50.56720212,-0.631749539,-0.654545524,-78.54546288,16160,186356,168436,170197,285413,0.596318318,89214,107306,105357,0.619044401,Anthropized,0.625516517,Anthropized,0.565366825,Anthropized,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
NOR04,Dry Forest,0.001849871,0.002401772,-0.011539861,-1.38478332,-0.02598315,-3.117978,-0.347775966,-41.73311592,-0.572381339,-0.777505731,-93.30068772,33132,244419,224215,211288,329449,0.641337506,77204,97128,110531,0.523143529,Anthropized,0.492981959,Changing,0.452231414,Changing,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,(-)_trend,(-)_trend,(-)_trend,(-)_trend
NOR05,Dry Forest,0.002583209,0.005636908,-0.009914943,-1.18979316,-0.049950761,-5.99409132,-0.549126606,-65.89519272,-0.832453222,-0.972537617,-116.704514,28727,185576,169039,156849,305542,0.513346774,113971,127688,136036,0.915951648,Anthropized,0.849899136,Anthropized,0.774163146,Anthropized,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
NOR06,Moist Forest,0.001522092,0.003197328,-0.017058462,-2.04701544,-0.085798237,-10.29578844,-0.364848239,-43.78178868,-1.011546,-0.697988986,-83.75867832,350,119252,115651,118903,319978,0.371597422,188121,186767,177801,1.595379091,Anthropized,1.640239687,Anthropized,1.590710093,Anthropized,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
NOR07,Dry Forest,0.001113861,0.00203053,-0.020715383,-2.48584596,-0.026302083,-3.15624996,-0.140265009,-16.83180108,-0.450763921,-0.665377852,-79.84534224,13842,131624,117831,117783,253249,0.46508772,117198,130752,129617,1.115403242,Anthropized,1.114948867,Anthropized,0.99811235,Anthropized,(+)_trend,(+)_trend,(-)_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
ORN01,Moist Forest,0.000674993,0.000832718,0.011369517,1.36434204,-0.106253807,-12.75045684,0.322296129,38.67553548,0.144264535,0.123046882,14.76562584,1673,320533,319310,318859,326743,0.975870944,3072,3640,3847,0.012064894,Native,0.012047853,Native,0.012001884,Native,(+)_trend,no_trend,no_trend,no_trend,(+)_trend,no_trend,(+)_trend,no_trend,no_trend
ORN02,Moist Forest,0.000996158,0.001500199,-0.006115573,-0.73386876,-0.200680261,-24.08163132,0.445510538,53.46126456,0.341427083,0.033638631,4.03663572,9734,338985,332472,329251,355128,0.927133315,7688,13641,16820,0.051085646,Native,0.050590726,Native,0.049618715,Native,(+)_trend,(+)_trend,no_trend,(-)_trend,(+)_trend,no_trend,(+)_trend,no_trend,no_trend
ORN03,Moist Forest,0.0014061,0.002601571,0.031274029,3.75288348,-0.14394057,-17.2728684,-0.021974157,-2.63689884,-0.106846592,-0.228029378,-27.36352536,8486,262155,257888,253669,270218,0.938756856,3619,7820,12007,0.047333336,Native,0.046558971,Native,0.045801148,Native,(+)_trend,(+)_trend,no_trend,(-)_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend
PMP01,Grasslands & Savannas,0.00123871,0.000174497,0.049219786,5.90637432,-0.019615012,-2.35380144,-0.220649503,-26.47794036,-0.512338022,-0.404354208,-48.52250496,13569, NA ,188181,181506,355273,0.510891624,NA,143337,141257,0.870783721,Anthropized,0.839896004,Anthropized,0.839896004,Anthropized,(+)_trend,no_trend,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
PMP02,Grasslands & Savannas,0.002001533,0.002104293,0.019705849,2.36470188,0.009925334,1.19104008,-0.443917556,-53.27010672,-1.535551799,-0.845718818,-101.4862582,23010, NA ,172127,158384,377220,0.419871693,NA,198493,212064,1.344090691,Anthropized,1.23677552,Anthropized,1.23677552,Anthropized,(+)_trend,no_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
PRT01,Dry Forest,0.002164174,-0.000254556,0.000557047,0.06684564,0.020192897,2.42314764,-0.185894004,-22.30728048,0.585467262,-0.106885493,-12.82625916,30260,168471,144870,138211,225696,0.612376825,45128,72871,80268,0.585341688,Anthropized,0.558436253,Anthropized,0.480205258,Changing,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(-)_trend,(+)_trend,no_trend
PRT02,Dry Forest,0.0024066,-0.001300678,0.029506382,3.54076584,0.112183005,13.4619606,-0.213746164,-25.64953968,0.532292393,0.37627584,45.1531008,29450,125842,102944,96393,250450,0.384879217,116289,144538,146438,1.574387663,Anthropized,1.474199079,Anthropized,1.205956279,Anthropized,(+)_trend,no_trend,no_trend,(+)_trend,(-)_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
PRT03,Dry Forest,0.002123962,0.002604513,0.003567218,0.42806616,0.012799464,1.53593568,-0.599424409,-71.93092908,-0.093729869,-0.349293539,-41.91522468,15114,91995,78470,76882,366020,0.210048631,261816,274474,272441,3.603467131,Anthropized,3.530543647,Anthropized,3.011487146,Anthropized,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,no_trend,(-)_trend
PRT04,Moist Forest,0.001669757,0.000638955,0.022707621,2.72491452,0.119635403,14.35624836,-0.227620216,-27.31442592,0.580151493,0.494832352,59.37988224,7856,94384,83079,86528,397462,0.217701315,283396,286034,271810,3.370644647,Anthropized,3.510575958,Anthropized,3.090090905,Anthropized,(+)_trend,no_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
PRT05,Moist Forest,0.000984354,-0.000225453,0.04617576,5.5410912,0.137162775,16.459533,-0.080355137,-9.64261644,0.189890939,0.156849838,18.82198056,27832,226965,218385,199133,392113,0.507845953,145028,148944,156279,0.869852862,Anthropized,0.793169906,Anthropized,0.763185557,Anthropized,(+)_trend,no_trend,(+)_trend,no_trend,no_trend,no_trend,(-)_trend,(+)_trend,(+)_trend
TOC01,Moist Forest,0.002122951,0.002047285,0.020251602,2.43019224,0.055787689,6.69452268,-0.351459086,-42.17509032,-0.470308778,0.154894564,18.58734768,58645,240567,206317,181922,280227,0.649195117,29206,63207,87488,0.481741131,Changing,0.424779878,Changing,0.364303126,Changing,(+)_trend,(+)_trend,no_trend,no_trend,no_trend,no_trend,(-)_trend,(-)_trend,no_trend
TOC02,Dry Forest,0.002390622,0.002490723,-0.013913617,-1.66963404,0.000661952,0.07943424,-0.599936302,-71.99235624,-0.440239467,-0.295178333,-35.42139996,63388,271204,230878,207816,322519,0.644352736,47227,87095,109713,0.528943296,Anthropized,0.476108074,Changing,0.405314376,Changing,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,(-)_trend,(-)_trend
TOC03,Dry Forest,0.002596548,0.00323773,-0.005132426,-0.61589112,0.020281982,2.43383784,-0.633625642,-76.03507704,-0.117748917,-0.510110496,-61.21325952,56004,248650,211196,192647,369347,0.5215881,117240,154112,172183,0.895531776,Anthropized,0.816878681,Anthropized,0.693832737,Anthropized,(+)_trend,(+)_trend,no_trend,no_trend,(-)_trend,no_trend,(-)_trend,no_trend,(-)_trend
